getpid,ioctl
744,3639
746,4931
748,4583
748,4550
745,5241
747,5276
747,4855
747,4670
746,3557
750,4611
746,5073
750,5222
749,4577
749,4104
747,5555
749,3891
752,5135
748,5615
745,4510
750,4340
746,4482
746,4486
746,4362
748,4394
743,1712
750,1902
748,1853
745,1649
747,1711
746,1813
744,1840
746,1630
745,1665
744,1635
747,1658
745,1631
744,1663
746,1637
747,1672
744,2048
749,1636
746,1659
746,1635
745,1674
748,1817
747,1860
745,1634
746,1666
748,1661
745,1834
743,1627
747,1668
751,1630
746,1658
750,2107
808,1641
746,1639
747,1666
747,1883
748,1637
748,1664
749,1638
747,1672
750,1664
748,1850
745,1630
749,1669
747,1657
747,1731
748,1705
745,1668
746,1657
745,1658
748,1637
745,1673
748,1893
746,1635
745,1671
743,1650
746,1668
747,1896
746,1632
888,1857
748,1632
746,1633
744,1668
749,1654
746,1657
746,1625
747,1687
750,1731
745,1857
747,1636
747,1673
747,1669
749,1802
751,1641
747,1678
749,1793
748,1734
746,1676
749,1678
747,1739
748,1640
746,1673
764,1663
748,1743
744,1638
743,1673
746,1740
748,1754
746,3066
748,4666
744,4512
740,3712
745,4444
744,3549
745,4711
748,3520
747,4929
744,4553
747,5163
743,4558
745,4095
749,4692
747,3435
745,4662
747,4067
746,3722
747,4314
745,5467
749,3576
6416,4284
950,3737
907,3800
953,5147
899,5697
907,4451
2428,4532
748,4471
747,4390
746,4425
745,4207
747,4666
747,4608
752,4456
746,5393
747,4773
747,4873
746,4920
747,4740
746,4404
747,5039
747,4523
744,3818
746,1813
757,1670
744,1708
747,1711
749,1864
747,1653
746,1658
750,1627
749,1667
753,1664
751,1628
748,1664
749,1634
750,1693
747,1636
750,1658
750,1664
751,1634
747,1676
749,1665
750,1817
748,1633
746,1668
746,1881
747,1631
746,1653
767,1638
745,1627
745,1668
747,1744
743,1636
749,1664
748,1634
746,1675
744,1661
748,1663
745,1638
747,1678
747,1662
746,1674
746,1634
746,1667
746,1663
749,1798
750,1636
749,1669
750,1876
750,1645
752,1686
750,1628
747,1637
749,1690
748,2066
747,1641
750,1670
750,1636
745,1675
748,1667
751,1669
746,1632
746,1676
748,1660
746,1660
746,1631
748,1668
745,1659
746,1660
748,1631
744,1663
746,1662
744,1830
746,1631
745,1672
748,1661
751,1635
748,1666
748,1642
745,1673
745,1679
745,1632
748,1664
752,1638
748,1660
749,1671
748,1629
747,1659
747,1632
749,1669
747,1659
749,1667
750,1634
747,1668
747,1667
751,1850
747,1636
748,1674
751,1666
747,1674
746,4615
750,4784
748,3596
748,4215
749,5124
746,5651
747,4396
747,4404
745,4417
747,3466
747,5549
747,3471
746,4721
747,4373
746,4430
747,3926
745,3752
745,5045
745,4448
745,3527
747,4627
750,4008
743,3980
746,5008
751,4420
745,4641
745,4661
748,4534
749,5207
749,3420
749,4732
745,4998
748,4674
789,4577
747,5277
749,3661
748,5101
750,4773
749,4462
750,4463
749,5227
751,5649
758,3771
747,1834
746,1662
747,1689
749,1812
747,1675
747,1630
751,1675
747,2010
745,1634
746,1663
747,1632
747,1637
746,1681
747,1667
743,1636
745,1664
747,1633
745,1668
747,1668
751,1661
745,1641
746,1674
749,1657
747,1629
748,1659
750,1633
747,1669
748,1868
747,1634
745,1634
771,1663
750,1645
751,1683
748,1668
751,1672
751,1637
750,1673
746,1659
747,1656
748,1635
747,1667
748,1658
808,1849
745,1630
748,1662
749,1661
745,1698
745,1661
747,1635
746,1675
749,1640
748,1708
745,1637
745,1653
748,1635
743,1681
747,1673
745,1895
746,1626
746,1666
747,1659
748,1746
750,1631
749,1674
748,1659
747,1668
747,1633
747,1672
748,1872
749,1860
748,1635
821,1666
748,1771
748,1884
751,1627
748,1669
750,1632
749,1656
747,1624
748,1660
751,1632
746,1668
746,1662
750,1630
746,1666
745,1636
751,1671
748,1923
747,1632
749,1666
745,1632
746,1676
746,1660
744,1660
747,1639
746,1668
748,1656
747,3008
747,5177
748,3887
748,4421
745,4906
746,4816
745,4381
746,4287
746,3656
749,5677
745,3496
747,5356
750,4552
746,4782
745,4445
749,4570
747,3686
748,4591
752,5631
748,3663
749,4485
749,4617
748,4566
748,4731
750,5023
748,4013
745,3802
750,3841
751,5134
748,5597
748,4434
746,4558
745,4377
747,4592
748,4511
747,4545
747,4709
747,5045
747,5700
744,4445
745,5102
747,4542
746,4251
747,1863
749,1900
748,1675
747,1718
749,1862
745,1740
746,1639
750,1687
745,1854
747,1637
751,1898
748,1636
750,1648
749,1665
748,1868
748,1630
748,1663
745,1634
750,1670
750,1666
751,1663
748,1634
749,1672
749,1832
750,1641
745,1667
746,1639
747,1675
747,1635
747,1667
748,1807
746,1638
746,1670
749,1879
743,1629
746,1663
746,1629
745,1672
746,1664
748,1663
743,1635
745,1684
748,1666
745,1670
748,1642
745,1675
746,1884
747,1635
750,1762
750,1637
749,1634
749,1665
746,1809
746,1632
748,1660
750,1724
748,1675
750,1661
750,1663
750,1643
747,1672
749,1664
749,1667
747,1638
749,1669
751,1665
748,1808
746,1634
751,1673
745,1661
746,1663
749,1630
746,1672
746,1657
749,1638
746,1661
747,1636
748,1676
744,1821
745,1637
747,1666
746,1640
747,1644
748,1672
748,1667
747,1823
749,1638
749,1674
749,1662
746,1695
748,1634
748,1668
747,1662
747,1663
750,1630
745,1678
746,1667
752,4392
746,4885
746,4369
750,5551
747,4511
750,5083
751,3499
745,5278
748,5426
749,4370
746,4596
746,4470
747,4436
748,5778
746,4823
747,5729
748,4307
750,4919
748,4389
745,5358
744,3663
746,5263
747,4172
746,5519
746,4559
746,4354
746,5464
744,4784
745,4371
748,5813
747,3815
748,4623
747,4581
745,4866
746,4506
749,5251
744,5319
747,4100
751,5168
746,5179
747,3865
750,1859
748,1675
751,1686
752,1678
748,1865
749,1637
750,1666
746,1659
749,1812
748,1631
749,1667
750,1846
748,1635
749,1857
748,1635
753,1642
746,1669
746,1665
745,1693
747,1637
749,1672
743,1845
744,1843
750,1630
743,1678
743,1775
748,1629
746,1659
746,1629
749,1666
744,1632
748,1662
749,1666
744,1631
746,1640
747,1676
747,1670
747,1714
749,1676
750,1703
750,1719
750,1636
747,1680
748,1671
750,1841
750,1633
748,1671
749,1658
749,1818
750,1632
747,1672
746,1744
749,1639
745,1874
749,1636
747,1639
744,1672
745,1828
749,1638
745,1662
744,1632
748,1676
745,1662
744,1655
748,1636
745,1676
746,1660
748,1830
745,1631
747,1684
750,1662
748,1673
748,1639
748,1677
750,1667
748,1751
749,1646
752,1672
749,1708
746,1668
747,1631
750,1671
749,1681
748,1626
753,1808
746,1633
748,1675
752,3247
747,6613
746,4067
748,4039
748,3604
748,3886
749,3707
744,3512
747,4180
748,4167
745,4111
748,4101
745,3551
747,4205
744,3532
748,3498
746,3556
748,4081
749,4732
745,4477
745,4593
745,4449
747,4437
747,5259
748,3788
746,5631
749,5616
747,3461
747,3453
748,3454
745,3480
749,4120
748,3578
749,4073
745,3960
747,3610
750,3483
747,3472
747,4079
748,3450
747,3623
749,3560
748,3495
746,4591
745,4661
748,4540
746,10282
745,2802
746,1737
744,1713
749,1841
747,1672
746,1706
746,1718
744,1676
747,1665
745,1862
744,1636
747,1642
749,1674
745,1860
746,1636
745,1827
746,1659
746,1696
749,1676
746,1815
746,1641
747,1675
747,1821
799,1877
747,1641
747,1676
747,1637
754,1662
747,1630
749,1664
755,1639
752,1669
750,1832
747,1633
748,1666
746,1639
749,1676
748,1671
747,1881
750,1638
747,1672
752,1838
744,1782
746,1635
746,1672
746,1791
756,1674
750,1631
745,1669
743,1838
746,1846
744,1638
743,1635
749,1671
744,1697
744,1637
747,1668
748,1642
746,1676
747,1891
746,1633
754,1664
747,1635
748,1671
747,1665
747,1810
747,1638
750,1672
748,1665
748,1784
749,1639
747,1679
750,1662
748,1697
748,1637
749,1675
750,1825
746,1906
749,1635
747,1679
747,1788
744,1848
753,1634
747,1669
742,1657
748,1817
745,1636
815,5114
746,4679
746,4431
744,4514
748,4067
745,4409
749,4019
747,5012
745,4378
746,3767
746,5471
748,4076
745,3827
748,4995
748,4435
747,3695
745,4563
749,4081
750,5626
747,4140
752,4591
747,3550
748,4735
748,3560
750,4738
747,5074
748,5477
754,5588
745,5179
747,4900
750,4573
748,4848
747,5691
748,4354
746,4981
758,4606
747,4907
746,4788
747,5111
748,4887
745,5194
744,2617
745,1710
747,1656
748,1669
748,1667
747,1667
745,1644
746,1674
748,1662
747,1722
745,1644
747,1637
748,1673
745,1874
755,1630
745,1690
746,1636
745,1673
749,1660
747,1636
748,1667
750,1680
748,1860
748,1634
749,1667
748,1641
747,1682
751,1664
748,1635
748,1668
749,1633
747,1638
749,1667
748,1771
747,1647
747,1655
747,1635
746,1674
746,1656
746,1661
747,1633
750,1674
745,1667
747,1748
744,1641
745,1669
745,1680
747,1695
745,1640
744,1672
744,1728
748,1636
745,1718
750,1630
745,1632
746,1669
747,1893
746,1639
745,1677
747,1679
747,1672
746,1665
747,1667
752,1637
747,1673
748,1665
748,1811
751,1635
750,1673
750,1656
748,1711
747,1627
749,1672
751,1659
750,1703
747,1661
750,1675
745,1680
747,1741
746,1636
747,1640
745,1674
749,1818
745,1906
745,1631
746,1633
744,1672
745,1888
744,1634
744,1662
743,1632
748,1665
744,1657
747,1663
747,1638
746,1681
748,1660
747,1662
749,4662
746,4301
748,4516
748,4761
746,4638
746,5415
750,4091
750,4426
747,4399
751,4615
749,4152
749,4437
751,4503
752,4413
755,4882
746,4515
747,4358
746,4586
746,4279
750,4999
745,5169
745,3511
748,4607
745,4043
746,4723
749,3483
746,3878
745,5265
746,4668
746,5401
746,4135
745,5245
744,4753
747,4719
747,5491
746,4801
746,4504
746,5248
747,3684
746,5835
746,5912
748,5651
750,1757
745,1713
750,1898
746,1648
748,1657
746,1668
750,1828
747,1631
747,1864
750,1631
748,1634
749,1668
746,2026
747,1636
745,1667
752,1636
746,1672
748,1864
748,1641
747,1832
747,1640
747,1632
747,1668
746,1663
748,1659
746,1636
746,1669
746,1696
745,1633
804,1668
744,1633
746,1682
744,1662
746,1669
745,1761
749,1642
745,1674
745,1692
744,1634
746,1710
746,1632
750,1674
745,1635
748,1703
747,1845
747,1634
748,1668
749,1636
747,1668
747,1646
748,1664
747,1640
749,1673
749,1828
748,1646
750,1666
748,1638
748,1669
748,1900
747,1632
747,1860
747,1634
747,1635
747,1665
748,1689
746,1629
746,1656
744,1631
745,1676
743,1660
748,1640
743,1666
744,1637
746,1675
745,1638
745,1700
745,1664
744,1647
745,1672
749,1800
746,1632
747,1664
750,1631
746,1631
748,1687
747,1660
748,1660
747,1636
750,1669
748,1840
748,1740
747,1648
750,1635
751,1678
747,1912
749,1636
747,1661
747,1634
747,1669
749,1885
746,1665
747,1641
746,1670
745,1746
746,1635
750,1660
744,1634
744,1682
754,1665
746,1708
747,1638
745,1639
744,1671
744,1663
747,1702
746,1635
745,1635
746,1705
745,1855
747,1633
747,1676
747,1634
747,1697
747,1700
748,1661
749,1635
747,1672
749,1664
750,1664
746,1637
749,1676
748,1665
749,1733
747,1636
751,1669
747,1658
747,1721
750,1633
747,1632
746,1671
745,1793
746,1664
746,1631
751,1689
745,4590
748,4118
749,4505
746,4676
748,4671
746,4655
746,4751
746,5047
746,3789
746,4298
745,5482
747,3683
747,5428
748,3500
744,4439
747,4513
745,4716
747,5366
746,4554
748,5302
746,4838
750,3550
745,4656
746,4035
746,4390
750,4374
747,4551
749,4461
750,4855
751,4608
750,4494
750,5181
751,4453
747,4970
750,5043
748,5616
747,3553
748,4581
747,4573
748,4880
750,5413
749,3967
750,1925
748,1760
747,1692
827,1801
748,1640
746,1666
748,1641
743,1674
748,1657
745,1841
743,1631
744,1633
747,1666
745,1948
745,1634
749,1665
764,1632
745,1674
747,1666
747,1729
745,1638
751,1677
752,1665
749,1664
748,1637
749,1635
748,1673
749,1798
750,1634
747,1658
760,1634
748,1688
762,1721
749,1639
748,1658
751,1636
747,1675
747,1666
747,1671
746,1639
749,1674
749,1673
748,1666
745,1641
747,1674
745,1635
745,1665
750,1715
746,1632
744,1634
745,1663
746,1638
770,1662
752,1664
745,1640
743,1674
747,1665
745,1885
745,1639
746,1674
746,1670
749,1814
748,1634
749,1674
749,1668
748,1834
748,1629
749,1671
749,1709
753,1693
754,1637
747,1634
752,1670
748,1664
747,1877
747,1633
750,1674
748,1761
747,1635
748,1669
746,1635
747,1630
747,1669
746,1664
745,1663
749,1632
746,1677
748,1659
746,1662
746,1635
746,1670
746,1662
745,1694
746,1640
748,1677
746,1878
745,1861
750,1632
746,4647
749,5224
746,5267
747,3568
748,4597
748,3478
748,4560
750,3686
748,4424
746,4618
747,4640
746,4716
749,4312
751,4693
746,5402
747,4967
750,5162
748,4586
747,5081
748,4956
747,3695
747,4757
748,4847
745,4954
746,4416
747,4680
747,5110
748,4535
747,4412
747,4583
753,5012
746,5663
745,4097
745,4718
752,4375
746,4511
748,4502
749,5342
752,4888
747,3847
749,5325
745,2725
753,1706
746,1674
747,1868
748,1642
747,1691
746,1690
747,1842
749,1635
747,1670
751,1643
748,1659
750,1642
749,1675
748,1643
752,1676
748,1851
748,1858
748,1636
748,1672
749,1796
748,1831
746,1668
748,1636
749,1667
747,1678
748,1636
747,1665
746,1637
746,1677
747,1877
744,1635
744,1666
745,1636
743,1683
743,1665
753,1662
743,1635
746,1674
762,1662
745,1815
746,1637
746,1669
746,1873
745,1632
747,1801
746,1638
747,1635
747,1678
747,2039
750,1635
749,1668
752,1636
749,1676
750,1707
748,1662
750,1635
749,1675
749,1660
751,1662
746,1630
747,1670
746,1656
748,1879
747,1632
748,1704
745,1664
745,1670
748,1639
746,1672
745,1854
750,1640
747,1833
743,1637
759,1671
744,1768
824,1634
746,1664
747,1638
775,1635
747,1673
753,1655
746,1872
749,1633
752,1665
745,1659
747,1701
747,1635
752,1673
745,1911
749,1871
757,1635
747,1674
749,1702
752,1789
746,1634
748,2341
748,4283
748,4479
747,4330
751,4425
746,4811
747,4342
747,4145
746,3515
747,4561
747,3466
746,5380
745,3575
747,4364
749,5154
745,5085
747,4603
748,3849
747,4447
746,4295
746,5017
746,4575
744,4622
746,4964
745,4244
749,4675
747,3526
748,4487
747,4854
749,4193
748,4669
748,3648
746,5497
749,3413
745,5027
746,4360
749,4388
747,4535
748,4620
748,4536
747,4435
746,4116
752,5303
747,1846
751,1707
749,1657
748,1693
748,1635
748,1671
749,1660
747,1791
749,1634
747,1670
746,1663
746,1766
747,1634
752,1677
757,1900
747,1741
745,1635
746,1672
746,1696
750,1805
744,1634
747,1668
745,1800
744,1794
745,1666
750,1669
744,1665
745,1807
747,1670
746,1681
746,1696
746,1809
747,1634
746,1670
748,1691
747,1803
748,1668
748,1670
749,1773
751,1793
749,1630
750,1674
749,1661
750,1829
746,1630
750,1674
749,1695
748,1695
751,1635
747,1677
750,1827
746,1787
747,1637
746,1675
749,1663
746,1634
746,1659
748,1669
745,1877
745,1651
746,1660
797,1626
744,1675
747,1667
744,1660
747,1828
748,1639
746,1673
746,1845
748,1668
746,2924
747,5120
748,6016
748,4663
747,4801
747,5133
749,4152
752,4771
747,3475
747,4393
747,4563
749,4505
750,4665
751,4620
748,5050
747,5537
748,4432
747,4494
746,3479
751,5019
747,3804
746,5252
748,3498
745,3780
746,3772
745,4939
744,4734
746,5165
748,5157
745,4206
746,5877
745,4295
745,4310
748,4709
746,4601
747,5098
746,5373
748,3979
744,4669
747,5114
747,4392
747,4025
750,1726
746,1663
747,1696
747,1660
749,1661
748,1637
750,1663
747,1660
748,1829
751,1631
748,1676
748,1691
748,1861
746,1636
746,1670
750,1661
747,1700
749,1633
750,1682
746,1914
747,1760
748,1637
745,1671
747,1863
747,1787
746,1631
747,1670
744,1686
747,1797
749,1631
744,1674
744,1700
745,1840
746,1637
748,1677
749,1701
745,1672
746,1633
747,1677
747,1793
746,1771
750,1630
745,1671
747,1692
749,1626
746,1665
746,1631
749,1667
747,1636
748,1664
750,1666
747,1636
749,1677
747,1639
750,1671
750,1834
749,1639
747,1665
748,1679
749,1842
745,1634
748,1670
747,1864
747,1634
750,1656
744,1675
748,1793
746,1632
746,1662
743,1640
748,1672
744,1660
744,1664
747,1645
744,1676
745,1694
745,1667
745,1634
745,1677
748,1661
745,1788
748,1634
748,1666
747,4377
749,4482
750,4564
745,4550
747,4680
750,4890
749,4512
748,4621
749,7863
751,6223
752,6184
748,4912
748,5575
748,4611
749,5498
749,4085
750,4469
746,5406
747,3611
748,5721
746,6639
746,6413
751,6320
744,5914
747,6038
747,7682
743,5375
745,5506
746,6728
743,5294
745,6500
748,5528
745,5747
747,5302
745,3584
746,5966
749,5858
748,5141
746,4813
747,5803
748,1714
746,1863
749,1675
749,1678
748,1673
751,1850
747,1633
749,1670
748,1656
748,1855
749,1637
751,1679
746,1671
748,1861
749,1638
748,1673
748,1694
746,1789
746,1630
746,1630
749,1668
747,1648
748,1655
749,1628
747,1662
746,1660
746,1670
745,1666
745,1660
745,1635
746,1676
744,1657
744,1671
746,1630
749,1672
746,1656
745,1706
747,1635
747,1664
748,1798
749,1654
746,1628
745,1669
749,1874
746,1861
748,1629
751,1669
747,1699
748,1688
750,1666
748,1639
749,1792
750,1668
746,1662
749,1687
760,1634
747,1634
747,1664
748,1653
748,1909
750,1625
748,1669
748,1860
747,1630
748,1694
746,1635
749,1672
747,1665
747,1662
749,1632
746,1671
746,1659
746,1654
746,1635
745,1673
747,1656
745,1858
745,1625
747,1667
747,1659
746,1691
746,1634
745,1669
746,1845
749,1850
747,1637
750,1674
749,3863
747,5133
748,4577
750,4696
748,3903
748,4196
750,5328
748,5214
748,4789
748,5437
747,3435
751,5390
745,5098
747,4685
747,4784
748,5130
749,4283
750,5606
746,4918
745,5568
746,4160
745,5521
747,3508
749,4828
744,4587
746,4453
746,4404
745,5224
744,4901
746,3756
744,4415
744,3594
748,4657
745,3625
745,5718
746,4565
748,4375
749,5443
748,4205
747,5661
748,5008
749,2033
745,1902
748,1883
749,1669
748,1679
751,1804
748,1703
749,1632
748,1659
748,1780
748,1638
751,1756
747,1636
746,1633
749,1676
747,1661
747,1890
747,1634
744,1665
746,1850
747,1633
746,1659
748,1632
747,1663
746,1656
746,1631
746,1663
745,1634
745,1669
745,1633
746,1656
746,1637
746,1658
746,1635
750,1670
746,1667
745,1662
746,1632
747,1672
750,1659
750,1745
746,1633
758,1676
747,1656
746,1659
748,1629
753,1667
747,1904
749,1632
750,1685
747,1633
757,1629
749,1674
747,1794
748,1629
750,1664
747,1632
746,1674
747,1658
748,1653
755,1631
747,1669
748,1656
746,1908
747,1627
744,1665
770,1666
746,1818
746,1630
749,1670
759,1662
747,1734
745,1638
747,1669
745,1694
749,1668
747,1630
747,1629
748,1666
746,1663
747,1829
749,1631
750,1629
748,1663
749,1691
782,1625
752,1657
750,1631
749,1670
747,1660
752,1666
747,1635
750,1671
